֧�������׺�,�̻�������,ҵ������,��Ʒ����,����ʱ��,���ʱ��,�ŵ���,�ŵ�����,����Ա,�ն˺�,�Է��˻�,������Ԫ��,�̼�ʵ�գ�Ԫ��,֧���������Ԫ��,���ֱ���Ԫ��,֧�����Żݣ�Ԫ��,�̼��Żݣ�Ԫ��,ȯ������Ԫ��,ȯ����,�̼Һ�����ѽ�Ԫ��,�����ѽ�Ԫ��,�˿����κ�/�����,����ѣ�Ԫ��,����Ԫ��,��ע
2018013121001004020513710360	,AS2752210-34-20180131000235695	,����	,AS2752210-34-20180131000235695,2018-01-31 00:02:41,2018-01-31 00:02:42,	,	,	,	,*����(158****4772)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2752210-34-20180131000235695���Ҵ��̼ҳ�ֵ
2018013121001004300228613421	,AS1370016-17-20180131000229605	,����	,AS1370016-17-20180131000229605,2018-01-31 00:02:44,2018-01-31 00:02:44,	,	,	,	,*����(137****6818)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS1370016-17-20180131000229605���Ҵ��̼ҳ�ֵ
2018013121001004100237469016	,AS2117872-4-20180131000241539	,����	,AS2117872-4-20180131000241539,2018-01-31 00:02:46,2018-01-31 00:02:46,	,	,	,	,*��(159****5668)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS2117872-4-20180131000241539���Ҵ��̼ҳ�ֵ
2018013121001004850242741516	,AS2913021-9-2018013100025687	,����	,AS2913021-9-2018013100025687,2018-01-31 00:03:02,2018-01-31 00:03:02,	,	,	,	,*��(130****1412)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2913021-9-2018013100025687���Ҵ��̼ҳ�ֵ
2018013121001004800278844495	,AS2991710-7-20180131000256648	,����	,AS2991710-7-20180131000256648,2018-01-31 00:03:03,2018-01-31 00:03:03,	,	,	,	,*��(188****4990)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2991710-7-20180131000256648���Ҵ��̼ҳ�ֵ
2018013121001004190502223549	,AS2199895-9-20180131000302261	,����	,AS2199895-9-20180131000302261,2018-01-31 00:03:07,2018-01-31 00:03:08,	,	,	,	,*����(121***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2199895-9-20180131000302261���Ҵ��̼ҳ�ֵ
2018013121001004210533195259	,AS1628745-0-1-20180131000258163	,����	,AS1628745-0-1-20180131000258163,2018-01-31 00:03:15,2018-01-31 00:03:15,	,	,	,	,*����(150***@qq.com)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1628745-0-1-20180131000258163���Ҵ����ֳ�ֵ
2018013121001004370272503178	,AS225816-0-8-20180131000221361	,����	,AS225816-0-8-20180131000221361,2018-01-31 00:03:22,2018-01-31 00:03:23,	,	,	,	,*����(158****2545)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS225816-0-8-20180131000221361���Ҵ����ֳ�ֵ
2018013121001004520570960014	,AS1610997-0-56-20180131000417820	,����	,AS1610997-0-56-20180131000417820,2018-01-31 00:04:25,2018-01-31 00:04:26,	,	,	,	,*���(134****6139)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1610997-0-56-20180131000417820���Ҵ����ֳ�ֵ
2018013121001004890585951032	,AS2770382-19-20180131000510262	,����	,AS2770382-19-20180131000510262,2018-01-31 00:05:15,2018-01-31 00:05:15,	,	,	,	,*�峬(134****5683)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2770382-19-20180131000510262���Ҵ��̼ҳ�ֵ
2018013121001004810586098850	,AS3138030-7-20180131000539443	,����	,AS3138030-7-20180131000539443,2018-01-31 00:05:47,2018-01-31 00:05:48,	,	,	,	,*����(156****6996)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS3138030-7-20180131000539443���Ҵ��̼ҳ�ֵ
2018013121001004310272278402	,AS2655073-4-20180131000552383	,����	,AS2655073-4-20180131000552383,2018-01-31 00:06:00,2018-01-31 00:06:00,	,	,	,	,*����(155****6803)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2655073-4-20180131000552383���Ҵ��̼ҳ�ֵ
2018013121001004910586823738	,AS2338186-16-20180131000550956	,����	,AS2338186-16-20180131000550956,2018-01-31 00:06:02,2018-01-31 00:06:02,	,	,	,	,*��ΰ(137****1358)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2338186-16-20180131000550956���Ҵ��̼ҳ�ֵ
2018013121001004840586949950	,AS578599-0-9-20180131000602937	,����	,AS578599-0-9-20180131000602937,2018-01-31 00:06:15,2018-01-31 00:06:15,	,	,	,	,*����(133****5001)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS578599-0-9-20180131000602937���Ҵ����ֳ�ֵ
2018013121001004220206610984	,AS1006246-0-12-20180131000559859	,����	,AS1006246-0-12-20180131000559859,2018-01-31 00:06:11,2018-01-31 00:06:17,	,	,	,	,*��ɭ(137****1753)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1006246-0-12-20180131000559859���Ҵ����ֳ�ֵ
2018013121001004810587899756	,AS2975944-34-20180131000529815	,����	,AS2975944-34-20180131000529815,2018-01-31 00:06:17,2018-01-31 00:06:18,	,	,	,	,*���η�(132****6061)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2975944-34-20180131000529815���Ҵ��̼ҳ�ֵ
2018013121001004930585909617	,AS2580884-12-20180131000618141	,����	,AS2580884-12-20180131000618141,2018-01-31 00:06:21,2018-01-31 00:06:25,	,	,	,	,*��(593***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2580884-12-20180131000618141���Ҵ��̼ҳ�ֵ
2018013121001004520571184609	,AS3209810-15-201801310006153	,����	,AS3209810-15-201801310006153,2018-01-31 00:06:27,2018-01-31 00:06:27,	,	,	,	,*�б�(189****7616)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS3209810-15-201801310006153���Ҵ��̼ҳ�ֵ
2018013121001004470212106673	,AS1072910-0-21-20180131000610026	,����	,AS1072910-0-21-20180131000610026,2018-01-31 00:06:29,2018-01-31 00:06:29,	,	,	,	,*��(150****6958)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1072910-0-21-20180131000610026���Ҵ����ֳ�ֵ
2018013121001004770511860483	,AS2597005-7-20180131000809804	,����	,AS2597005-7-20180131000809804,2018-01-31 00:09:01,2018-01-31 00:09:01,	,	,	,	,*���(min***@163.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2597005-7-20180131000809804���Ҵ��̼ҳ�ֵ
2018013121001004870585817147	,AS2788476-19-20180131000928256	,����	,AS2788476-19-20180131000928256,2018-01-31 00:09:33,2018-01-31 00:09:33,	,	,	,	,*˫��(137****3799)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2788476-19-20180131000928256���Ҵ��̼ҳ�ֵ
2018013121001004040215594808	,AS1047336-0-22-20180131000940310	,����	,AS1047336-0-22-20180131000940310,2018-01-31 00:09:44,2018-01-31 00:09:45,	,	,	,	,*����(267***@qq.com)	,31.00,31.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.16,0.00,AS1047336-0-22-20180131000940310���Ҵ����ֳ�ֵ
2018013121001004390274804964	,AS2762100-3-20180131000956972	,����	,AS2762100-3-20180131000956972,2018-01-31 00:10:05,2018-01-31 00:10:05,	,	,	,	,*С��(176****8790)	,30.00,30.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.15,0.00,AS2762100-3-20180131000956972���Ҵ��̼ҳ�ֵ
2018013121001004310512609482	,AS2524425-1-20180131001009559	,����	,AS2524425-1-20180131001009559,2018-01-31 00:10:21,2018-01-31 00:10:21,	,	,	,	,*��(286***@qq.com)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2524425-1-20180131001009559���Ҵ��̼ҳ�ֵ
2018013121001004240207803798	,AS989537-0-12-20180131001126841	,����	,AS989537-0-12-20180131001126841,2018-01-31 00:11:35,2018-01-31 00:11:35,	,	,	,	,*Ԫ��(157****1781)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS989537-0-12-20180131001126841���Ҵ����ֳ�ֵ
2018013121001004550594121474	,AS1281121-0-8-20180131001141349	,����	,AS1281121-0-8-20180131001141349,2018-01-31 00:11:53,2018-01-31 00:11:54,	,	,	,	,*����ǿ(182****3452)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1281121-0-8-20180131001141349���Ҵ����ֳ�ֵ
2018013121001004340201895353	,AS2845248-1-2018013100114325	,����	,AS2845248-1-2018013100114325,2018-01-31 00:11:55,2018-01-31 00:11:55,	,	,	,	,*��(153****1636)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2845248-1-2018013100114325���Ҵ��̼ҳ�ֵ
2018013121001004580517991106	,AS866369-0-4-20180131001151561	,����	,AS866369-0-4-20180131001151561,2018-01-31 00:12:01,2018-01-31 00:12:01,	,	,	,	,*��(131****4941)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS866369-0-4-20180131001151561���Ҵ����ֳ�ֵ
2018013121001004420278732031	,AS944378-0-7-20180131001152933	,����	,AS944378-0-7-20180131001152933,2018-01-31 00:12:02,2018-01-31 00:12:02,	,	,	,	,*��(181****5009)	,88.00,88.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.44,0.00,AS944378-0-7-20180131001152933���Ҵ����ֳ�ֵ
2018013121001004740511483625	,AS1012475-0-30-20180131001202119	,����	,AS1012475-0-30-20180131001202119,2018-01-31 00:12:08,2018-01-31 00:12:09,	,	,	,	,*ϣ��(183****7022)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS1012475-0-30-20180131001202119���Ҵ����ֳ�ֵ
2018013121001004170297183218	,AS2944061-51-20180131001212419	,����	,AS2944061-51-20180131001212419,2018-01-31 00:12:19,2018-01-31 00:12:20,	,	,	,	,*��ϼ(139****8287)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2944061-51-20180131001212419���Ҵ��̼ҳ�ֵ
2018013121001004390276691732	,AS833660-0-7-20180131001216823	,����	,AS833660-0-7-20180131001216823,2018-01-31 00:12:21,2018-01-31 00:12:21,	,	,	,	,*����(102***@qq.com)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS833660-0-7-20180131001216823���Ҵ����ֳ�ֵ
2018013121001004090503986317	,AS2763951-3-20180131001212923	,����	,AS2763951-3-20180131001212923,2018-01-31 00:12:46,2018-01-31 00:12:47,	,	,	,	,*�ɿ�(150****9064)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2763951-3-20180131001212923���Ҵ��̼ҳ�ֵ
2018013121001004880256043948	,AS1331425-0-8-20180131001302423	,����	,AS1331425-0-8-20180131001302423,2018-01-31 00:13:10,2018-01-31 00:13:10,	,	,	,	,*����(183****5506)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1331425-0-8-20180131001302423���Ҵ����ֳ�ֵ
2018013121001004130504137554	,AS1744708-0-9-20180131001310896	,����	,AS1744708-0-9-20180131001310896,2018-01-31 00:13:29,2018-01-31 00:13:30,	,	,	,	,*����(182****2385)	,12.00,12.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.06,0.00,AS1744708-0-9-20180131001310896���Ҵ����ֳ�ֵ
2018013121001004710510771034	,AS554461-12-20180131001219189	,����	,AS554461-12-20180131001219189,2018-01-31 00:13:33,2018-01-31 00:13:34,	,	,	,	,*��(186****5866)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS554461-12-20180131001219189���Ҵ��̼ҳ�ֵ
2018013121001004510523527297	,AS2705450-38-20180131001326254	,����	,AS2705450-38-20180131001326254,2018-01-31 00:13:38,2018-01-31 00:13:38,	,	,	,	,*Сǿ(189****8528)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS2705450-38-20180131001326254���Ҵ��̼ҳ�ֵ
2018013121001004590296795831	,1517329578549	,����	,���Ҵ��̳� - ��ս�������� * 1,2018-01-31 00:13:52,2018-01-31 00:13:52,	,	,	,	,*����(188****6074)	,76.00,76.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.38,0.00,���Ҵ��̳� - ��ս�������� * 1
2018013121001004400511176415	,AS1636373-0-44-20180131001341513	,����	,AS1636373-0-44-20180131001341513,2018-01-31 00:13:55,2018-01-31 00:13:56,	,	,	,	,*��(151****1125)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1636373-0-44-20180131001341513���Ҵ����ֳ�ֵ
2018013121001004850587267227	,AS2764534-6-20180131001334806	,����	,AS2764534-6-20180131001334806,2018-01-31 00:13:58,2018-01-31 00:13:58,	,	,	,	,*˫ȫ(185****0660)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2764534-6-20180131001334806���Ҵ��̼ҳ�ֵ
2018013121001004320514264385	,1517330002849	,����	,���Ҵ��̳� - �������Żݡ���ЯEPP������ * 1,2018-01-31 00:14:12,2018-01-31 00:14:12,	,	,	,	,*��ΰ(136****1299)	,130.00,130.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.65,0.00,���Ҵ��̳� - �������Żݡ���ЯEPP������ * 1
2018013121001004930586317973	,AS1659718-8-20180131001411168	,����	,AS1659718-8-20180131001411168,2018-01-31 00:14:23,2018-01-31 00:14:24,	,	,	,	,*��(158****1092)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1659718-8-20180131001411168���Ҵ��̼ҳ�ֵ
2018013121001004460523998037	,AS248744-0-4-20180131001520053	,����	,AS248744-0-4-20180131001520053,2018-01-31 00:15:27,2018-01-31 00:15:28,	,	,	,	,*��(158****5128)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS248744-0-4-20180131001520053���Ҵ����ֳ�ֵ
2018013121001004040215461694	,AS383824-0-34-20180131001554271	,����	,AS383824-0-34-20180131001554271,2018-01-31 00:16:00,2018-01-31 00:16:01,	,	,	,	,*����(sun***@163.com)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS383824-0-34-20180131001554271���Ҵ����ֳ�ֵ
2018013121001004380528294199	,AS3183024-4-20180131001555989	,����	,AS3183024-4-20180131001555989,2018-01-31 00:16:03,2018-01-31 00:16:03,	,	,	,	,*��(135****8281)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS3183024-4-20180131001555989���Ҵ��̼ҳ�ֵ
2018013121001004530234490040	,AS2070031-34-20180131001623230	,����	,AS2070031-34-20180131001623230,2018-01-31 00:16:30,2018-01-31 00:16:30,	,	,	,	,*��ƽ(137****3785)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2070031-34-20180131001623230���Ҵ��̼ҳ�ֵ
2018013121001004590523248235	,AS1982397-3-20180131001635484	,����	,AS1982397-3-20180131001635484,2018-01-31 00:16:40,2018-01-31 00:16:41,	,	,	,	,*����(137****0597)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1982397-3-20180131001635484���Ҵ��̼ҳ�ֵ
2018013121001004110513928346	,1517330149098	,����	,���Ҵ��̳� - �����ֻ��� * 1,2018-01-31 00:16:46,2018-01-31 00:16:47,	,	,	,	,*����(din***@163.com)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,���Ҵ��̳� - �����ֻ��� * 1
2018013121001004400237021639	,AS3068438-42-20180131001644552	,����	,AS3068438-42-20180131001644552,2018-01-31 00:16:48,2018-01-31 00:16:49,	,	,	,	,*�ܺ�(150****9223)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS3068438-42-20180131001644552���Ҵ��̼ҳ�ֵ
2018013121001004060503560936	,AS2109818-3-20180131001514353	,����	,AS2109818-3-20180131001514353,2018-01-31 00:17:11,2018-01-31 00:17:11,	,	,	,	,*���(158****2398)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2109818-3-20180131001514353���Ҵ��̼ҳ�ֵ
2018013121001004820586655523	,AS2440468-2-20180131001813456	,����	,AS2440468-2-20180131001813456,2018-01-31 00:18:19,2018-01-31 00:18:20,	,	,	,	,*��(185****5404)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2440468-2-20180131001813456���Ҵ��̼ҳ�ֵ
2018013121001004280592257921	,AS2757694-42-20180131001822633	,����	,AS2757694-42-20180131001822633,2018-01-31 00:18:30,2018-01-31 00:18:30,	,	,	,	,*��(181****8509)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2757694-42-20180131001822633���Ҵ��̼ҳ�ֵ
2018013121001004410211226162	,AS1605552-0-41-20180131001902800	,����	,AS1605552-0-41-20180131001902800,2018-01-31 00:19:16,2018-01-31 00:19:16,	,	,	,	,*��(186****0510)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS1605552-0-41-20180131001902800���Ҵ����ֳ�ֵ
2018013121001004790241197100	,AS2597575-8-2018013100191487	,����	,AS2597575-8-2018013100191487,2018-01-31 00:19:17,2018-01-31 00:19:18,	,	,	,	,*��(929***@qq.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2597575-8-2018013100191487���Ҵ��̼ҳ�ֵ
2018013121001004400509006395	,AS1257498-5-20180131001859933	,����	,AS1257498-5-20180131001859933,2018-01-31 00:19:18,2018-01-31 00:19:18,	,	,	,	,*˾��(152****5723)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS1257498-5-20180131001859933���Ҵ��̼ҳ�ֵ
2018013121001004600517944636	,AS273837-0-9-20180131001919832	,����	,AS273837-0-9-20180131001919832,2018-01-31 00:19:27,2018-01-31 00:19:28,	,	,	,	,*��(187****5334)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS273837-0-9-20180131001919832���Ҵ����ֳ�ֵ
2018013121001004060503389894	,AS873621-0-17-20180131001940302	,����	,AS873621-0-17-20180131001940302,2018-01-31 00:19:48,2018-01-31 00:19:48,	,	,	,	,*ǿ(158****9323)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS873621-0-17-20180131001940302���Ҵ����ֳ�ֵ
2018013121001004490532184961	,AS2615130-19-20180131001948958	,����	,AS2615130-19-20180131001948958,2018-01-31 00:20:00,2018-01-31 00:20:02,	,	,	,	,*־��(153****6803)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2615130-19-20180131001948958���Ҵ��̼ҳ�ֵ
2018013121001004900582946770	,AS1701027-0-44-20180131002111085	,����	,AS1701027-0-44-20180131002111085,2018-01-31 00:21:18,2018-01-31 00:21:18,	,	,	,	,*����(158****1597)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1701027-0-44-20180131002111085���Ҵ����ֳ�ֵ
2018013121001004770256766602	,AS2436230-51-20180131002134248	,����	,AS2436230-51-20180131002134248,2018-01-31 00:21:51,2018-01-31 00:21:51,	,	,	,	,*����(153****5381)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2436230-51-20180131002134248���Ҵ��̼ҳ�ֵ
2018013121001004250530701824	,AS1605950-0-8-20180131002224923	,����	,AS1605950-0-8-20180131002224923,2018-01-31 00:22:30,2018-01-31 00:22:31,	,	,	,	,*��(176****8580)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1605950-0-8-20180131002224923���Ҵ����ֳ�ֵ
2018013121001004890587931491	,AS80795-3-20180131002232740	,����	,AS80795-3-20180131002232740,2018-01-31 00:22:46,2018-01-31 00:22:46,	,	,	,	,*����(136****8239)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS80795-3-20180131002232740���Ҵ��̼ҳ�ֵ
2018013121001004390276459258	,AS2745234-30-20180131002240310	,����	,AS2745234-30-20180131002240310,2018-01-31 00:22:47,2018-01-31 00:22:47,	,	,	,	,*����(152****5428)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2745234-30-20180131002240310���Ҵ��̼ҳ�ֵ
2018013121001004450259393996	,AS2705635-17-20180131002245341	,����	,AS2705635-17-20180131002245341,2018-01-31 00:22:50,2018-01-31 00:22:51,	,	,	,	,*����(152****9130)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2705635-17-20180131002245341���Ҵ��̼ҳ�ֵ
2018013121001004600237689349	,AS1761106-0-38-20180131002318578	,����	,AS1761106-0-38-20180131002318578,2018-01-31 00:23:28,2018-01-31 00:23:28,	,	,	,	,*����(189****1995)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS1761106-0-38-20180131002318578���Ҵ����ֳ�ֵ
2018013121001004620515293237	,AS1169777-20-20180131002426204	,����	,AS1169777-20-20180131002426204,2018-01-31 00:24:35,2018-01-31 00:24:36,	,	,	,	,*��ΰ(139****0304)	,30.00,30.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.15,0.00,AS1169777-20-20180131002426204���Ҵ��̼ҳ�ֵ
2018013121001004240205902953	,1517331230427	,����	,���Ҵ��̳� - ��ս�¡���װ-����T�� * 1,2018-01-31 00:24:42,2018-01-31 00:24:42,	,	,	,	,*ΰ��(159****6328)	,47.00,47.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.24,0.00,���Ҵ��̳� - ��ս�¡���װ-����T�� * 1
