
Discover
Visualize
Dashboard
Timelion
Dev Tools
Monitoring
Management
Logout
Collapse
150 hits
New
Save
Open
Share


November 23rd 2017, 13:55:01.000 to November 24th 2017, 11:33:56.001


content:"农行回调验签通过，返回结果"
Uses lucene query syntax

Add a filter
dwd-recharge-service-*

Selected Fields

?  _source
Available Fields
 @timestamp
add
t  _id
add
t  _index
add
#  _score
add
t  _type
add
t  content
add
t  host
add

November 23rd 2017, 13:55:01.000 - November 24th 2017, 11:33:56.001 —
Count
0
5
10
17:00
20:00
23:00
02:00
05:00
08:00
11:00
@timestamp per 30 minutes


Time 	_source
	November 24th 2017, 10:38:03.848	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB756265-20171124103624035</OrderNo><Amount>2.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161193</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>10:38:04</HostTime><MerchantRemarks>骑手#756265账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>219.140.48.236</PayIP><iRspRef>BOECEP01102129022179</iRspRef></TrxResponse> @timestamp:November 24th 2017, 10:38:03.848 host:app129.ecs.east1-e _id:AV_r46wLLoLdYDOZ1-Gu _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 10:37:51.681	content:INFO [http-nio-36781-exec-3] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1121460-20171124103708948</OrderNo><Amount>100.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161134</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>10:37:52</HostTime><MerchantRemarks>骑手#1121460账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>171.221.114.221</PayIP><iRspRef>BOECEP01103318424470</iRspRef></TrxResponse> @timestamp:November 24th 2017, 10:37:51.681 host:app128.ecs.east1-e _id:AV_r43eowfZ5WebKJcNd _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 10:23:07.773	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB395261-20171124102153786</OrderNo><Amount>18.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161227</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>10:23:08</HostTime><MerchantRemarks>骑手#395261账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.45.143</PayIP><iRspRef>BOECEP01095141869583</iRspRef></TrxResponse> @timestamp:November 24th 2017, 10:23:07.773 host:app129.ecs.east1-e _id:AV_r1fh_aMe0kh_JCyEo _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 10:22:43.962	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB943466-20171124102132902</OrderNo><Amount>30.00</Amount><BatchNo>001350</BatchNo><VoucherNo>160867</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>10:22:44</HostTime><MerchantRemarks>骑手#943466账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>14.155.114.104</PayIP><iRspRef>BOECEP01101942219809</iRspRef></TrxResponse> @timestamp:November 24th 2017, 10:22:43.962 host:app129.ecs.east1-e _id:AV_r1auuLoLdYDOZcP8k _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 10:21:53.896	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB713371-20171124101842976</OrderNo><Amount>40.00</Amount><BatchNo>001350</BatchNo><VoucherNo>160965</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>10:21:54</HostTime><MerchantRemarks>骑手#713371账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.175.105</PayIP><iRspRef>BOECEP01095358867433</iRspRef></TrxResponse> @timestamp:November 24th 2017, 10:21:53.896 host:app128.ecs.east1-e _id:AV_r1Ob4aMe0kh_J4ACt _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 10:21:44.886	content:INFO [http-nio-36781-exec-10] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB781804-20171124102016635</OrderNo><Amount>2.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161244</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>10:21:45</HostTime><MerchantRemarks>骑手#781804账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>180.118.255.133</PayIP><iRspRef>BOECEP01095117697562</iRspRef></TrxResponse> @timestamp:November 24th 2017, 10:21:44.886 host:app128.ecs.east1-e _id:AV_r1L-rwfZ5WebKo4ad _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 10:15:26.460	content:INFO [http-nio-36781-exec-10] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2691245-48-20171124101416594</OrderNo><Amount>200.00</Amount><BatchNo>001350</BatchNo><VoucherNo>160978</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>10:15:27</HostTime><MerchantRemarks>商家#2691245账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>113.225.181.139</PayIP><iRspRef>BOECEP01095209076427</iRspRef></TrxResponse> @timestamp:November 24th 2017, 10:15:26.460 host:app128.ecs.east1-e _id:AV_rzvPVLoLdYDOZeCdL _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 09:59:28.820	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1139040-20171124095730571</OrderNo><Amount>10.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161095</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>9:59:29</HostTime><MerchantRemarks>骑手#1139040账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.79.107</PayIP><iRspRef>BOECEP01092249449704</iRspRef></TrxResponse> @timestamp:November 24th 2017, 09:59:28.820 host:app128.ecs.east1-e _id:AV_rwGUMaMe0kh_JNqol _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 09:52:48.348	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1519640-22-2017112409520927</OrderNo><Amount>2000.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161171</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>9:52:49</HostTime><MerchantRemarks>商家#1519640账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>183.213.136.21</PayIP><iRspRef>BOECEP01095001159819</iRspRef></TrxResponse> @timestamp:November 24th 2017, 09:52:48.348 host:app129.ecs.east1-e _id:AV_rujbALoLdYDOZBliT _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 09:51:27.269	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1079172-20171124094852895</OrderNo><Amount>10.00</Amount><BatchNo>001350</BatchNo><VoucherNo>160953</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>9:51:28</HostTime><MerchantRemarks>骑手#1079172账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.175.115</PayIP><iRspRef>BOECEP01091710424310</iRspRef></TrxResponse> @timestamp:November 24th 2017, 09:51:27.269 host:app128.ecs.east1-e _id:AV_ruP4VLoLdYDOZ57DT _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 09:31:06.759	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1128139-20171124092744999</OrderNo><Amount>10.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161063</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>9:31:07</HostTime><MerchantRemarks>骑手#1128139账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>59.109.111.51</PayIP><iRspRef>BOECEP01090349768961</iRspRef></TrxResponse> @timestamp:November 24th 2017, 09:31:06.759 host:app129.ecs.east1-e _id:AV_rpl5_aMe0kh_JuqdI _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 09:29:37.163	content:INFO [http-nio-36781-exec-4] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB772231-20171124092809134</OrderNo><Amount>10.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161173</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>9:29:37</HostTime><MerchantRemarks>骑手#772231账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>122.71.55.37</PayIP><iRspRef>BOECEP01091039091780</iRspRef></TrxResponse> @timestamp:November 24th 2017, 09:29:37.163 host:app129.ecs.east1-e _id:AV_rpP0SwfZ5WebKTg-g _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 09:28:19.863	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB711552-20171124092743522</OrderNo><Amount>1.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161034</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>9:28:20</HostTime><MerchantRemarks>骑手#711552账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>121.235.234.122</PayIP><iRspRef>BOECEP01091353237687</iRspRef></TrxResponse> @timestamp:November 24th 2017, 09:28:19.863 host:app128.ecs.east1-e _id:AV_ro9q6wfZ5WebKNe32 _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 09:25:43.527	content:INFO [http-nio-36781-exec-3] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1206326-20171124092234393</OrderNo><Amount>30.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161073</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>9:25:44</HostTime><MerchantRemarks>骑手#1206326账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.247.65</PayIP><iRspRef>BOECEP01090955836667</iRspRef></TrxResponse> @timestamp:November 24th 2017, 09:25:43.527 host:app129.ecs.east1-e _id:AV_roXvvaMe0kh_JS2Eu _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 09:24:10.548	content:INFO [http-nio-36781-exec-3] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB990812-20171124092259457</OrderNo><Amount>8.00</Amount><BatchNo>001350</BatchNo><VoucherNo>160944</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>9:24:11</HostTime><MerchantRemarks>骑手#990812账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>112.17.246.199</PayIP><iRspRef>BOECEP01090957841660</iRspRef></TrxResponse> @timestamp:November 24th 2017, 09:24:10.548 host:app128.ecs.east1-e _id:AV_roAjGwfZ5WebK5wbK _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 09:20:22.326	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1207242-20171124091948803</OrderNo><Amount>7.30</Amount><BatchNo>001350</BatchNo><VoucherNo>161162</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>9:20:22</HostTime><MerchantRemarks>骑手#1207242账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.4.47</PayIP><iRspRef>BOECEP01091136404561</iRspRef></TrxResponse> @timestamp:November 24th 2017, 09:20:22.326 host:app129.ecs.east1-e _id:AV_rnIkXaMe0kh_J2vC9 _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 09:17:01.769	content:INFO [http-nio-36781-exec-10] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1207242-20171124091553382</OrderNo><Amount>7.30</Amount><BatchNo>001350</BatchNo><VoucherNo>161152</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>9:17:02</HostTime><MerchantRemarks>骑手#1207242账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.4.47</PayIP><iRspRef>BOECEP01091325063411</iRspRef></TrxResponse> @timestamp:November 24th 2017, 09:17:01.769 host:app128.ecs.east1-e _id:AV_rmXrwwfZ5WebKTIFh _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
	November 24th 2017, 09:09:06.617	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB419882-20171124084624039</OrderNo><Amount>20.00</Amount><BatchNo>001350</BatchNo><VoucherNo>161112</VoucherNo><HostDate>2017/11/24</HostDate><HostTime>9:09:07</HostTime><MerchantRemarks>骑手#419882账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.175.126</PayIP><iRspRef>BOECEP01081448667240</iRspRef></TrxResponse> @timestamp:November 24th 2017, 09:09:06.617 host:app128.ecs.east1-e _id:AV_rkjokwfZ5WebKqXAv _type:logs _index:dwd-recharge-service-2017.11.24 _score: -
